; 
; Z:\n4\pkg\MrServers\MrImaging\seq\actuationClosedLoop\multi_INF.dsv
; 
; Created by DSP-Simulator / V4.0 - debug version (Build: Jun 17 2012)
; 02:40:40 on Wednesday, August 27, 2014
; 


[SYNCTYPE]

[INFO]
* EventBlock 1000 20000
/--------------------------------------------------------------------------------------------------------------------------------------------------------------------------\
|                                                                                                                                                                          |
|                                          Event Block No.: 0 Event Block Start Time: 1000 [us], Event Block Duration: 20000 [us]                                          |
|                                                                                                                                                                          |
|==========================================================================================================================================================================|
|                                                                                                                                                                          |
| Rel.Time | TXFlip/Dur |                      Freq/Phase | P/R/S |                #RX/Dur | GP:Ampl/Rut/Dura/Rdt | GR:Ampl/Rut/Dura/Rdt | GS:Ampl/Rut/Dura/Rdt | SYNC/Dur |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|        0 |            | [sADCCom_zSet]:      0/    0.00 |       | [sADCCom]: 1024/3891.2 |                      |                      |                      |          |
|     3891 |            | [sADCCom_zNeg]:      0/    0.00 |       |                        |                      |                      |                      |          |
|    20000 |            |                                 |       |                        |                      |                      |                      |          |
\--------------------------------------------------------------------------------------------------------------------------------------------------------------------------/
#INFO-END

[INFO]
adc MeasHeader 1000 3891
sulFlagsAndDMALength          : 0               ;bit  0..27: DMA length [bytes], bit 28..31: pci_rx enable flags
lMeasUID                      : 0               ;measurement user ID
ulScanCounter                 : 1               ;scan counter [1...]
ulTimeStamp                   : 0               ;PMU time stamp [2.5 ms ticks since last trigger]
ulPMUTimeStamp                : 0               ;time stamp [2.5 ms ticks since 00:00]
aulEvalInfoMask0              : 0x00000002      ;free parameter for IceProgram
aulEvalInfoMask1              : 0x00000000      ;free parameter for IceProgram
ushSamplesInScan              : 1024            ;# of samples acquired in scan
ushUsedChannels               : 2               ;# of channels used in scan
sLC.ushLine                   : 0               ;loop counters - line index 
sLC.ushAcquisition            : 0               ;loop counters - acquisition index
sLC.ushSlice                  : 0               ;loop counters - slice index
sLC.ushPartition              : 0               ;loop counters - partition index
sLC.ushEcho                   : 0               ;loop counters - echo index
sLC.ushPhase                  : 0               ;loop counters - phase index
sLC.ushRepetition             : 0               ;loop counters - measurement repeat index
sLC.ushSet                    : 0               ;loop counters - set index
sLC.ushSeg                    : 0               ;loop counters - segment index (for TSE)
sLC.ushIda                    : 0               ;loop counters - IceDimension a index
sLC.ushIdb                    : 0               ;loop counters - IceDimension b index
sLC.ushIdc                    : 0               ;loop counters - IceDimension c index
sLC.ushIdd                    : 0               ;loop counters - IceDimension d index
sLC.ushIde                    : 0               ;loop counters - IceDimension e index
sCutOff.ushPre                : 0               ;write ushPre zeros at line start
sCutOff.ushPost               : 0               ;write ushPost zeros at line end
ushKSpaceCentreColumn         : 512             ;centre of echo
fReadOutOffcentre             : 0.000000        ;ReadOut offcenter value
ulTimeSinceLastRF             : 0               ;Sequence time stamp since last RF pulse
ushKSpaceCentreLineNo         : 0               ;number of K-space centre line
ushKSpaceCentrePartitionNo    : 0               ;number of K-space centre partition
aushIceProgramPara0           : 0               ;free parameter for IceProgram
aushIceProgramPara1           : 1               ;free parameter for IceProgram
aushIceProgramPara2           : 0               ;free parameter for IceProgram
aushIceProgramPara3           : 3               ;free parameter for IceProgram
aushIceProgramPara4           : 1               ;free parameter for IceProgram
aushIceProgramPara5           : 0               ;free parameter for IceProgram
aushIceProgramPara6           : 100             ;free parameter for IceProgram
aushIceProgramPara7           : 10              ;free parameter for IceProgram
aushIceProgramPara8           : 0               ;free parameter for IceProgram
aushIceProgramPara9           : 0               ;free parameter for IceProgram
aushIceProgramPara10          : 0               ;free parameter for IceProgram
aushIceProgramPara11          : 0               ;free parameter for IceProgram
aushIceProgramPara12          : 0               ;free parameter for IceProgram
aushIceProgramPara13          : 82              ;free parameter for IceProgram
aushIceProgramPara14          : 24750           ;free parameter for IceProgram
aushIceProgramPara15          : 0               ;free parameter for IceProgram
aushIceProgramPara16          : 2               ;free parameter for IceProgram
aushIceProgramPara17          : 150             ;free parameter for IceProgram
aushIceProgramPara18          : 16              ;free parameter for IceProgram
aushIceProgramPara19          : 18000           ;free parameter for IceProgram
aushIceProgramPara20          : 23              ;free parameter for IceProgram
aushIceProgramPara21          : 0               ;free parameter for IceProgram
aushIceProgramPara22          : 0               ;free parameter for IceProgram
aushIceProgramPara23          : 151             ;free parameter for IceProgram
sSD.sSlicePosVec.flSag        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flCor        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flTra        : 0.000000        ;Slice Data - slice position vector
sSD.aflQuaternion 0           : 0.707107        ;rotation matrix as quaternion
sSD.aflQuaternion 1           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 2           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 3           : 0.707107        ;rotation matrix as quaternion
ushPTABPosNeg                 : 0               ;
[INFO]
* EventBlock 21000 20000
/----------------------------------------------------------------------------------------------------------------------------------------------------------------------------\
|                                                                                                                                                                            |
|                                          Event Block No.: 1 Event Block Start Time: 21000 [us], Event Block Duration: 20000 [us]                                           |
|                                                                                                                                                                            |
|============================================================================================================================================================================|
|                                                                                                                                                                            |
| Rel.Time | TXFlip/Dur |                       Freq/Phase | P/R/S |                 #RX/Dur | GP:Ampl/Rut/Dura/Rdt | GR:Ampl/Rut/Dura/Rdt | GS:Ampl/Rut/Dura/Rdt | SYNC/Dur |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|        0 |            | [sADCCom2_zSet]:      0/    0.00 |       | [sADCCom2]: 1024/3891.2 |                      |                      |                      |          |
|     3891 |            | [sADCCom2_zNeg]:      0/    0.00 |       |                         |                      |                      |                      |          |
|    20000 |            |                                  |       |                         |                      |                      |                      |          |
\----------------------------------------------------------------------------------------------------------------------------------------------------------------------------/
#INFO-END

[INFO]
adc MeasHeader 21000 3891
sulFlagsAndDMALength          : 0               ;bit  0..27: DMA length [bytes], bit 28..31: pci_rx enable flags
lMeasUID                      : 0               ;measurement user ID
ulScanCounter                 : 2               ;scan counter [1...]
ulTimeStamp                   : 0               ;PMU time stamp [2.5 ms ticks since last trigger]
ulPMUTimeStamp                : 0               ;time stamp [2.5 ms ticks since 00:00]
aulEvalInfoMask0              : 0x00000002      ;free parameter for IceProgram
aulEvalInfoMask1              : 0x00000000      ;free parameter for IceProgram
ushSamplesInScan              : 1024            ;# of samples acquired in scan
ushUsedChannels               : 2               ;# of channels used in scan
sLC.ushLine                   : 0               ;loop counters - line index 
sLC.ushAcquisition            : 0               ;loop counters - acquisition index
sLC.ushSlice                  : 0               ;loop counters - slice index
sLC.ushPartition              : 0               ;loop counters - partition index
sLC.ushEcho                   : 0               ;loop counters - echo index
sLC.ushPhase                  : 0               ;loop counters - phase index
sLC.ushRepetition             : 0               ;loop counters - measurement repeat index
sLC.ushSet                    : 0               ;loop counters - set index
sLC.ushSeg                    : 0               ;loop counters - segment index (for TSE)
sLC.ushIda                    : 0               ;loop counters - IceDimension a index
sLC.ushIdb                    : 0               ;loop counters - IceDimension b index
sLC.ushIdc                    : 0               ;loop counters - IceDimension c index
sLC.ushIdd                    : 0               ;loop counters - IceDimension d index
sLC.ushIde                    : 0               ;loop counters - IceDimension e index
sCutOff.ushPre                : 0               ;write ushPre zeros at line start
sCutOff.ushPost               : 0               ;write ushPost zeros at line end
ushKSpaceCentreColumn         : 512             ;centre of echo
fReadOutOffcentre             : 0.000000        ;ReadOut offcenter value
ulTimeSinceLastRF             : 0               ;Sequence time stamp since last RF pulse
ushKSpaceCentreLineNo         : 0               ;number of K-space centre line
ushKSpaceCentrePartitionNo    : 0               ;number of K-space centre partition
aushIceProgramPara0           : 0               ;free parameter for IceProgram
aushIceProgramPara1           : 512             ;free parameter for IceProgram
aushIceProgramPara2           : 512             ;free parameter for IceProgram
aushIceProgramPara3           : 0               ;free parameter for IceProgram
aushIceProgramPara4           : 2               ;free parameter for IceProgram
aushIceProgramPara5           : 0               ;free parameter for IceProgram
aushIceProgramPara6           : 0               ;free parameter for IceProgram
aushIceProgramPara7           : 18              ;free parameter for IceProgram
aushIceProgramPara8           : 0               ;free parameter for IceProgram
aushIceProgramPara9           : 0               ;free parameter for IceProgram
aushIceProgramPara10          : 0               ;free parameter for IceProgram
aushIceProgramPara11          : 0               ;free parameter for IceProgram
aushIceProgramPara12          : 18              ;free parameter for IceProgram
aushIceProgramPara13          : 0               ;free parameter for IceProgram
aushIceProgramPara14          : 18              ;free parameter for IceProgram
aushIceProgramPara15          : 0               ;free parameter for IceProgram
aushIceProgramPara16          : 512             ;free parameter for IceProgram
aushIceProgramPara17          : 512             ;free parameter for IceProgram
aushIceProgramPara18          : 512             ;free parameter for IceProgram
aushIceProgramPara19          : 512             ;free parameter for IceProgram
aushIceProgramPara20          : 0               ;free parameter for IceProgram
aushIceProgramPara21          : 0               ;free parameter for IceProgram
aushIceProgramPara22          : 0               ;free parameter for IceProgram
aushIceProgramPara23          : 0               ;free parameter for IceProgram
sSD.sSlicePosVec.flSag        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flCor        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flTra        : 0.000000        ;Slice Data - slice position vector
sSD.aflQuaternion 0           : 0.707107        ;rotation matrix as quaternion
sSD.aflQuaternion 1           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 2           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 3           : 0.707107        ;rotation matrix as quaternion
ushPTABPosNeg                 : 0               ;
[INFO]
* EventBlock 41000 136430
/-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------\
|                                                                                                                                                                                                                                                                         |
|                                                                                        Event Block No.: 2 Event Block Start Time: 41000 [us], Event Block Duration: 136430 [us]                                                                                         |
|                                                                                                                                                                                                                                                                         |
|=========================================================================================================================================================================================================================================================================|
|                                                                                                                                                                                                                                                                         |
| Rel.Time |           TXFlip/Dur |                    Freq/Phase | P/R/S |              #RX/Dur |                          GP:Ampl/Rut/Dura/Rdt |                          GR:Ampl/Rut/Dura/Rdt |                          GS:Ampl/Rut/Dura/Rdt |               SYNC/Dur |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|        0 |                      |                               |       |                      | [ExternActuatePulseX]:  23.00/ 500/ 8250/ 500 | [ExternActuatePulseZ]:  23.00/ 500/ 8250/ 500 | [ExternActuatePulseY]:  23.00/ 500/ 8250/ 500 |                        |
|     8250 |                      |                               |       |                      | [ExternActuatePulseX]: -23.00/ 500/ 8250/ 500 | [ExternActuatePulseZ]: -23.00/ 500/ 8250/ 500 | [ExternActuatePulseY]: -23.00/ 500/ 8250/ 500 |                        |
|    16500 |                      |                               |       |                      | [ExternActuatePulseX]:  23.00/ 500/ 8250/ 500 | [ExternActuatePulseZ]:  23.00/ 500/ 8250/ 500 | [ExternActuatePulseY]:  23.00/ 500/ 8250/ 500 |                        |
|    24750 |                      |                               |       |                      | [ExternActuatePulseX]: -23.00/ 500/ 8250/ 500 | [ExternActuatePulseZ]: -23.00/ 500/ 8250/ 500 | [ExternActuatePulseY]: -23.00/ 500/ 8250/ 500 |                        |
|    33000 |                      |                               |       |                      | [ExternActuatePulseX]:  23.00/ 500/ 8250/ 500 | [ExternActuatePulseZ]:  23.00/ 500/ 8250/ 500 | [ExternActuatePulseY]:  23.00/ 500/ 8250/ 500 |                        |
|    41250 |                      |                               |       |                      | [ExternActuatePulseX]: -23.00/ 500/ 8250/ 500 | [ExternActuatePulseZ]: -23.00/ 500/ 8250/ 500 | [ExternActuatePulseY]: -23.00/ 500/ 8250/ 500 |                        |
|    49500 |                      |                               |       |                      | [ExternActuatePulseX]:  23.00/ 500/ 8250/ 500 | [ExternActuatePulseZ]:  23.00/ 500/ 8250/ 500 | [ExternActuatePulseY]:  23.00/ 500/ 8250/ 500 |                        |
|    58250 |                      |                               |       |                      |                                               |                                               |                                               |                        |
|    58250 | [sSRF01]:  90.0/1000 | [sSRF01zSet]:      0/   90.00 |       |                      |                                               |                                               |                                               |                        |
|    59250 |                      | [sSRF01zNeg]:      0/  -90.00 |       |                      |                                               |                                               |          [sGReadDeph]:  23.84/ 140/  970/ 140 |                        |
|    61800 | [sSRF02]: 180.0/1280 | [sSRF02zSet]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    63080 |                      | [sSRF02zNeg]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    63580 |                      |                               |       |                      |                                               |                                               |             [sGradRO]:  10.30/ 600/ 4500/ 600 |                        |
|    64180 |                      | [sADCY_zSet]:      0/    0.00 |       | [sADCY]: 1024/3891.2 |                                               |                                               |                                               |                        |
|    68071 |                      | [sADCY_zNeg]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    68080 |                      |                               |       |                      |                                               |          [sGReadDeph]:  23.84/ 140/  970/ 140 |                                               |                        |
|    69180 | [sSRF02]: 180.0/1280 | [sSRF02zSet]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    70460 |                      | [sSRF02zNeg]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    70460 |                      |                               |       |                      |                                               |                                               |          [sGReadDeph]:  23.84/ 140/  970/ 140 |                        |
|    70960 |                      |                               |       |                      |                                               |             [sGradRO]:  10.30/ 600/ 4500/ 600 |                                               |                        |
|    71560 |                      | [sADCZ_zSet]:     -0/    0.00 |       | [sADCZ]: 1024/3891.2 |                                               |                                               |                                               |                        |
|    75451 |                      | [sADCZ_zNeg]:     -0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    76060 |                      |                               |       |                      |                                               |                                               |                                               |                        |
|    76060 | [sSRF01]:  90.0/1000 | [sSRF01zSet]:      0/   90.00 |       |                      |                                               |                                               |                                               |                        |
|    77060 |                      | [sSRF01zNeg]:      0/  -90.00 |       |                      |          [sGReadDeph]:  23.84/ 140/  970/ 140 |                                               |                                               |                        |
|    79610 | [sSRF02]: 180.0/1280 | [sSRF02zSet]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    80890 |                      | [sSRF02zNeg]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    81390 |                      |                               |       |                      |             [sGradRO]:  10.30/ 600/ 4500/ 600 |                                               |                                               |                        |
