; 
; Z:\n4\pkg\MrServers\MrImaging\seq\capsuleCL\pt1_INF.dsv
; 
; Created by DSP-Simulator / V4.0 - debug version (Build: Jun 17 2012)
; 16:46:12 on Tuesday, November 04, 2014
; 


[SYNCTYPE]

[INFO]
* EventBlock 1000 20000
/--------------------------------------------------------------------------------------------------------------------------------------------------------------------------\
|                                                                                                                                                                          |
|                                          Event Block No.: 0 Event Block Start Time: 1000 [us], Event Block Duration: 20000 [us]                                          |
|                                                                                                                                                                          |
|==========================================================================================================================================================================|
|                                                                                                                                                                          |
| Rel.Time | TXFlip/Dur |                      Freq/Phase | P/R/S |                #RX/Dur | GP:Ampl/Rut/Dura/Rdt | GR:Ampl/Rut/Dura/Rdt | GS:Ampl/Rut/Dura/Rdt | SYNC/Dur |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|        0 |            | [sADCCom_zSet]:      0/    0.00 |       | [sADCCom]: 1024/3891.2 |                      |                      |                      |          |
|     3891 |            | [sADCCom_zNeg]:      0/    0.00 |       |                        |                      |                      |                      |          |
|    20000 |            |                                 |       |                        |                      |                      |                      |          |
\--------------------------------------------------------------------------------------------------------------------------------------------------------------------------/
#INFO-END

[INFO]
adc MeasHeader 1000 3891
sulFlagsAndDMALength          : 0               ;bit  0..27: DMA length [bytes], bit 28..31: pci_rx enable flags
lMeasUID                      : 0               ;measurement user ID
ulScanCounter                 : 1               ;scan counter [1...]
ulTimeStamp                   : 0               ;PMU time stamp [2.5 ms ticks since last trigger]
ulPMUTimeStamp                : 0               ;time stamp [2.5 ms ticks since 00:00]
aulEvalInfoMask0              : 0x00000002      ;free parameter for IceProgram
aulEvalInfoMask1              : 0x00000000      ;free parameter for IceProgram
ushSamplesInScan              : 1024            ;# of samples acquired in scan
ushUsedChannels               : 2               ;# of channels used in scan
sLC.ushLine                   : 0               ;loop counters - line index 
sLC.ushAcquisition            : 0               ;loop counters - acquisition index
sLC.ushSlice                  : 0               ;loop counters - slice index
sLC.ushPartition              : 0               ;loop counters - partition index
sLC.ushEcho                   : 0               ;loop counters - echo index
sLC.ushPhase                  : 0               ;loop counters - phase index
sLC.ushRepetition             : 0               ;loop counters - measurement repeat index
sLC.ushSet                    : 0               ;loop counters - set index
sLC.ushSeg                    : 0               ;loop counters - segment index (for TSE)
sLC.ushIda                    : 0               ;loop counters - IceDimension a index
